CASE_ID, Atividade, Duracao
146,Producao,60
147,Producao,63
148,Producao,58
149,Producao,58
150,Producao,61
151,Producao,58
152,Producao,59
153,Producao,63
154,Producao,63
155,Producao,59
156,Producao,58
157,Producao,44
157,Falta de operador,3965
158,Producao,60
159,Producao,85
160,Producao,62
161,Producao,137
162,Producao,59
163,Producao,70
164,Producao,83
165,Producao,62
166,Producao,102
167,Producao,44
167,Reajustes,310
168,Producao,76
169,Producao,57
170,Producao,57
171,Producao,60
172,Producao,60
173,Producao,80
174,Producao,60
175,Producao,90
176,Producao,58
177,Producao,61
178,Producao,62
179,Producao,66
180,Producao,74
181,Producao,60
182,Producao,43
182,Reajustes,147
183,Producao,57
184,Producao,93
185,Producao,40
185,Desgaste de ferramenta,186
186,Producao,58
187,Producao,63
188,Producao,59
189,Producao,57
190,Producao,40
190,Reajustes,156
191,Producao,41
191,Reajustes,158
192,Producao,65
193,Producao,53
194,Producao,52
195,Producao,53
196,Producao,56
197,Producao,57
198,Producao,57
199,Producao,74
200,Producao,71
201,Producao,81
202,Producao,58
203,Producao,71
204,Producao,56
205,Producao,64
206,Producao,55
207,Producao,55
208,Producao,54
209,Producao,55
210,Producao,55
211,Producao,56
212,Producao,41
212,Reajustes,5391
213,Producao,45
213,Reajustes,120
214,Producao,61
215,Producao,43
215,Reajustes,291
216,Producao,94
217,Producao,63
218,Producao,43
218,Conferencia de Kanban,181
219,Producao,57
220,Producao,61
221,Producao,61
222,Producao,44
222,Reajustes,156
223,Producao,59
224,Producao,70
225,Producao,61
226,Producao,59
227,Producao,106
228,Producao,76
229,Producao,67
230,Producao,88
231,Producao,58
232,Producao,81
233,Producao,87
234,Producao,69
235,Producao,61
236,Producao,67
237,Producao,62
238,Producao,63
239,Producao,62
240,Producao,61
241,Producao,64
242,Producao,63
243,Producao,60
244,Producao,61
245,Producao,81
246,Producao,61
247,Producao,89
248,Producao,61
249,Producao,43
249,Conferencia de Kanban,307
250,Producao,79
251,Producao,44
251,Reajustes,208
252,Producao,127
253,Producao,79
254,Producao,61
255,Producao,70
256,Producao,59
257,Producao,60
258,Producao,54
259,Producao,60
260,Producao,63
261,Producao,61
262,Producao,60
263,Producao,59
264,Producao,74
265,Producao,62
266,Producao,145
267,Producao,57
268,Producao,60
269,Producao,72
270,Producao,78
271,Producao,59
272,Producao,57
273,Producao,58
274,Producao,60
275,Producao,59
276,Producao,61
277,Producao,64
278,Producao,62
279,Producao,65
280,Producao,62
281,Producao,64
282,Producao,43
282,Conferencia de Kanban,411
283,Producao,82
284,Producao,58
285,Producao,61
286,Producao,66
287,Producao,58
288,Producao,74
289,Producao,61
290,Producao,62
291,Producao,61
292,Producao,58
293,Producao,63
294,Producao,59
295,Producao,58
296,Producao,81
297,Producao,62
298,Producao,59
299,Producao,63
300,Producao,58
301,Producao,77
302,Producao,44
302,Conferencia de Kanban,147
303,Producao,43
303,Intervalos,1800
303,Intervalos,278
304,Producao,64
305,Producao,61
306,Producao,60
307,Producao,59
308,Producao,60
309,Producao,64
310,Producao,63
311,Producao,63
312,Producao,69
313,Producao,59
314,Producao,59
315,Producao,78
316,Producao,64
317,Producao,44
317,Desgaste de ferramenta,148
318,Producao,62
319,Producao,62
320,Producao,59
321,Producao,65
322,Producao,73
323,Producao,57
324,Producao,90
325,Producao,60
326,Producao,62
327,Producao,63
328,Producao,63
329,Producao,57
330,Producao,61
331,Producao,59
332,Producao,67
333,Producao,131
334,Producao,41
334,Reajustes,224
335,Producao,68
336,Producao,139
337,Producao,88
338,Producao,58
339,Producao,41
339,Conferencia de Kanban,213
340,Producao,55
341,Producao,71
342,Producao,71
343,Producao,59
344,Producao,101
345,Producao,59
346,Producao,55
347,Producao,59
348,Producao,78
349,Producao,140
350,Producao,57
351,Producao,58
352,Producao,69
353,Producao,71
354,Producao,41
354,Reajustes,175
355,Producao,41
355,Conferencia de Kanban,253
356,Producao,60
357,Producao,60
358,Producao,56
359,Producao,40
359,Conferencia de Kanban,406
360,Producao,41
360,Reajustes,173
361,Producao,40
361,Conferencia de Kanban,230
362,Producao,123
363,Producao,57
364,Producao,64
365,Producao,40
365,Reajustes,559
366,Producao,86
367,Producao,60
368,Producao,72
369,Producao,52
370,Producao,59
371,Producao,107
372,Producao,72
373,Producao,134
374,Producao,72
375,Producao,103
376,Producao,90
377,Producao,63
378,Producao,60
379,Producao,60
380,Producao,76
381,Producao,59
382,Producao,64
383,Producao,129
384,Producao,60
385,Producao,121
387,Producao,55
388,Producao,73
389,Producao,59
390,Producao,57
391,Producao,59
392,Producao,57
393,Producao,58
394,Producao,58
395,Producao,105
396,Producao,59
397,Producao,56
398,Producao,57
399,Producao,58
400,Producao,133
401,Producao,44
401,Medicao,668
402,Producao,50
403,Producao,57
404,Producao,59
405,Producao,57
406,Producao,58
407,Producao,64
408,Producao,66
409,Producao,58
410,Producao,58
411,Producao,56
412,Producao,59
413,Producao,58
414,Producao,60
415,Producao,60
416,Producao,58
417,Producao,56
418,Producao,57
419,Producao,71
420,Producao,56
421,Producao,59
422,Producao,135
423,Producao,85
424,Producao,57
425,Producao,56
426,Producao,81
427,Producao,57
428,Producao,57
429,Producao,58
430,Producao,58
431,Producao,59
432,Producao,86
433,Producao,110
434,Producao,139
435,Producao,43
435,Falta de operador,160
436,Producao,59
437,Producao,62
438,Producao,74
439,Producao,60
440,Producao,59
441,Producao,59
442,Producao,44
442,Falta de operador,465
443,Producao,57
444,Producao,58
445,Producao,57
446,Producao,60
447,Producao,59
448,Producao,61
449,Producao,57
450,Producao,56
451,Producao,57
452,Producao,58
453,Producao,44
453,Falta de operador,219
454,Producao,64
455,Producao,63
456,Producao,59
457,Producao,69
458,Producao,59
459,Producao,61
460,Producao,59
461,Producao,58
462,Producao,58
463,Producao,65
464,Producao,43
464,Intervalo,144
465,Producao,60
466,Producao,60
467,Producao,66
468,Producao,57
469,Producao,127
470,Producao,72
471,Producao,62
472,Producao,43
472,Falta de operador,285
473,Producao,43
473,Falta de operador,265
474,Producao,60
475,Producao,63
476,Producao,59
477,Producao,57
478,Producao,57
479,Producao,57
480,Producao,56
481,Producao,88
482,Producao,58
483,Producao,60
484,Producao,77
485,Producao,60
486,Producao,58
487,Producao,57
488,Producao,60
489,Producao,57
490,Producao,57
491,Producao,58
492,Producao,59
493,Producao,60
494,Producao,58
495,Producao,59
496,Producao,60
497,Producao,57
498,Producao,60
499,Producao,58
500,Producao,60
501,Producao,57
502,Producao,59
503,Producao,57
504,Producao,57
505,Producao,60
506,Producao,60
507,Producao,64
508,Producao,55
509,Producao,59
510,Producao,59
511,Producao,57
512,Producao,62
513,Producao,57
514,Producao,67
515,Producao,59
516,Producao,58
517,Producao,57
518,Producao,57
519,Producao,65
520,Producao,60
521,Producao,60
522,Producao,58
523,Producao,59
524,Producao,58
525,Producao,56
526,Producao,58
527,Producao,61
528,Producao,58
529,Producao,59
530,Producao,63
531,Producao,58
532,Producao,57
533,Producao,58
534,Producao,59
535,Producao,57
536,Producao,58
537,Producao,65
538,Producao,59
539,Producao,58
540,Producao,57
541,Producao,58
542,Producao,61
543,Producao,58
544,Producao,60
545,Producao,57
546,Producao,60
547,Producao,61
548,Producao,44
548,Falta de operador,150
549,Producao,59
550,Producao,58
551,Producao,57
552,Producao,43
552,Falta de operador,192
553,Producao,57
554,Producao,56
555,Producao,59
556,Producao,60
557,Producao,58
558,Producao,62
559,Producao,60
560,Producao,43
560,Intervalos,1800
560,Intervalos,178
561,Producao,62
562,Producao,66
563,Producao,58
564,Producao,57
565,Producao,60
566,Producao,59
567,Producao,59
568,Producao,59
569,Producao,60
570,Producao,63
571,Producao,60
572,Producao,57
573,Producao,56
574,Producao,60
575,Producao,44
575,Falta de operador,127
576,Producao,57
577,Producao,57
578,Producao,61
579,Producao,71
580,Producao,63
581,Producao,142
582,Producao,58
583,Producao,57
584,Producao,59
585,Producao,58
586,Producao,59
587,Producao,59
588,Producao,57
589,Producao,115
590,Producao,58
591,Producao,58
592,Producao,59
593,Producao,57
594,Producao,59
595,Producao,57
596,Producao,58
597,Producao,59
598,Producao,57
599,Producao,59
600,Producao,59
601,Producao,61
602,Producao,62
603,Producao,58
604,Producao,57
605,Producao,56
606,Producao,58
607,Producao,66
608,Producao,58
609,Producao,59
610,Producao,61
611,Producao,58
612,Producao,60
613,Producao,57
614,Producao,64
615,Producao,64
616,Producao,129
617,Producao,44
617,Falta de operador,158
618,Producao,59
619,Producao,63
620,Producao,43
620,Falta de operador,203
621,Producao,44
621,Reajustes,685
622,Producao,61
623,Producao,66
624,Producao,58
625,Producao,60
626,Producao,57
627,Producao,59
628,Producao,57
629,Producao,58
630,Producao,60
631,Producao,63
632,Producao,57
633,Producao,58
634,Producao,58
635,Producao,61
636,Producao,57
637,Producao,60
638,Producao,59
639,Producao,62
640,Producao,44
640,Intervalo,125
641,Producao,72
642,Producao,62
643,Producao,58
644,Producao,60
645,Producao,60
646,Producao,58
647,Producao,59
648,Producao,57
649,Producao,59
650,Producao,57
651,Producao,58
652,Producao,57
653,Producao,147
654,Producao,96
655,Producao,66
656,Producao,61
657,Producao,60
658,Producao,58
659,Producao,57
660,Producao,62
661,Producao,58
662,Producao,57
663,Producao,59
664,Producao,103
665,Producao,59
666,Producao,58
667,Producao,70
668,Producao,57
669,Producao,64
670,Producao,62
671,Producao,60
672,Producao,58
673,Producao,60
674,Producao,58
675,Producao,57
676,Producao,61
677,Producao,61
678,Producao,63
679,Producao,58
680,Producao,67
681,Producao,77
682,Producao,59
683,Producao,59
684,Producao,59
685,Producao,59
686,Producao,56
687,Producao,64
688,Producao,59
689,Producao,58
690,Producao,58
691,Producao,59
692,Producao,61
693,Producao,58
694,Producao,58
695,Producao,58
696,Producao,60
697,Producao,66
698,Producao,62
699,Producao,59
700,Producao,61
701,Producao,84
702,Producao,64
703,Producao,56
704,Producao,59
705,Producao,56
706,Producao,60
707,Producao,59
708,Producao,43
708,Conferencia de Kanban,440
709,Producao,57
710,Producao,56
711,Producao,57
712,Producao,55
713,Producao,57
714,Producao,61
715,Producao,58
716,Producao,57
717,Producao,55
718,Producao,57
719,Producao,57
720,Producao,58
721,Producao,57
722,Producao,58
723,Producao,55
724,Producao,56
725,Producao,44
725,Falta de operador,129
726,Producao,56
727,Producao,56
728,Producao,55
729,Producao,75
730,Producao,56
731,Producao,55
732,Producao,56
733,Producao,58
734,Producao,57
735,Producao,44
735,Falta de ferramenta,1321
736,Producao,65
737,Producao,146
738,Producao,54
739,Producao,80
740,Producao,60
741,Producao,82
742,Producao,57
743,Producao,59
744,Producao,69
745,Producao,58
746,Producao,60
747,Producao,56
748,Producao,97
749,Producao,58
750,Producao,59
751,Producao,145
752,Producao,61
753,Producao,59
754,Producao,67
755,Producao,58
756,Producao,43
756,Desgaste de ferramenta,204
757,Producao,70
758,Producao,62
759,Producao,59
760,Producao,58
761,Producao,81
762,Producao,60
763,Producao,115
764,Producao,63
765,Producao,60
766,Producao,61
767,Producao,67
768,Producao,83
769,Producao,56
770,Producao,57
771,Producao,55
772,Producao,40
772,Reajustes,132
773,Producao,60
774,Producao,56
775,Producao,55
776,Producao,54
777,Producao,55
778,Producao,56
779,Producao,57
780,Producao,64
781,Producao,55
782,Producao,55
783,Producao,54
784,Producao,63
785,Producao,55
786,Producao,55
787,Producao,57
788,Producao,55
789,Producao,56
790,Producao,57
791,Producao,83
792,Producao,74
793,Producao,58
794,Producao,56
795,Producao,56
796,Producao,56
797,Producao,55
798,Producao,120
799,Producao,40
799,Conferencia de Kanban,336
800,Producao,60
801,Producao,57
802,Producao,54
803,Producao,55
804,Producao,102
805,Producao,59
806,Producao,52
807,Producao,54
808,Producao,61
809,Producao,75
810,Producao,56
811,Producao,61
812,Producao,114
813,Producao,58
814,Producao,56
815,Producao,55
816,Producao,61
817,Producao,59
818,Producao,54
819,Producao,55
820,Producao,56
821,Producao,58
822,Producao,61
823,Producao,61
824,Producao,54
825,Producao,126
826,Producao,96
827,Producao,93
828,Producao,53
829,Producao,71
830,Producao,87
831,Producao,130
832,Producao,57
833,Producao,55
834,Producao,67
835,Producao,53
836,Producao,56
837,Producao,124
838,Producao,70
839,Producao,40
839,Reajustes,154
840,Producao,82
841,Producao,56
842,Producao,111
843,Producao,41
843,Conferencia de Kanban,119
844,Producao,129
845,Producao,63
846,Producao,54
847,Producao,60
848,Producao,40
848,Desgaste de ferramenta,139
849,Producao,41
849,Conferencia de Kanban,472
850,Producao,74
851,Producao,54
852,Producao,56
853,Producao,67
854,Producao,65
855,Producao,57
856,Producao,56
857,Producao,59
858,Producao,57
859,Producao,59
860,Producao,57
861,Producao,129
862,Producao,56
863,Producao,40
863,Desgaste de ferramenta,183
864,Producao,55
865,Producao,54
866,Producao,71
867,Producao,63
868,Producao,55
869,Producao,53
870,Producao,41
870,Reajustes,132
871,Producao,55
872,Producao,57
873,Producao,57
874,Producao,55
875,Producao,56
876,Producao,40
876,Desgaste de ferramenta,1155
877,Producao,97
878,Producao,61
879,Producao,65
880,Producao,58
881,Producao,60
882,Producao,58
883,Producao,60
884,Producao,91
885,Producao,59
886,Producao,110
887,Producao,75
888,Producao,58
889,Producao,66
890,Producao,58
891,Producao,59
892,Producao,56
893,Producao,57
894,Producao,58
895,Producao,77
896,Producao,59
897,Producao,67
898,Producao,59
899,Producao,58
900,Producao,87
901,Producao,74
902,Producao,68
903,Producao,58
904,Producao,59
905,Producao,56
906,Producao,58
907,Producao,67
908,Producao,59
909,Producao,63
910,Producao,62
911,Producao,61
912,Producao,62
913,Producao,64
914,Producao,59
915,Producao,58
916,Producao,66
917,Producao,58
918,Producao,60
919,Producao,61
920,Producao,57
921,Producao,44
921,Conferencia de Kanban,239
922,Producao,71
923,Producao,44
923,Desgaste de ferramenta,333
924,Producao,43
924,Reajustes,117
925,Producao,58
926,Producao,43
926,Reajustes,349
927,Producao,107
928,Producao,60
929,Producao,81
930,Producao,86
931,Producao,60
932,Producao,59
933,Producao,58
934,Producao,60
935,Producao,43
935,Conferencia de Kanban,276
936,Producao,44
936,Desgaste de ferramenta,317
937,Producao,65
938,Producao,62
939,Producao,60
940,Producao,120
941,Producao,59
942,Producao,58
943,Producao,54
944,Producao,59
945,Producao,62
946,Producao,61
947,Producao,61
948,Producao,116
949,Producao,67
950,Producao,60
951,Producao,60
952,Producao,60
953,Producao,73
954,Producao,44
954,Reajustes,112
955,Producao,65
956,Producao,59
957,Producao,65
958,Producao,61
959,Producao,61
960,Producao,43
960,Reajustes,123
961,Producao,57
962,Producao,61
963,Producao,59
964,Producao,58
965,Producao,64
966,Producao,60
967,Producao,72
968,Producao,65
969,Producao,65
970,Producao,89
971,Producao,61
972,Producao,53
973,Producao,58
974,Producao,71
975,Producao,101
976,Producao,67
977,Producao,45
977,Conferencia de Kanban,189
978,Producao,59
979,Producao,65
980,Producao,65
981,Producao,58
982,Producao,61
983,Producao,60
984,Producao,84
985,Producao,66
986,Producao,77
987,Producao,75
988,Producao,61
989,Producao,62
990,Producao,44
990,Reajustes,148
991,Producao,62
992,Producao,81
993,Producao,73
994,Producao,61
995,Producao,45
995,Reajustes,2166
996,Producao,60
997,Producao,59
998,Producao,121
999,Producao,88
1000,Producao,143
1001,Producao,60
1002,Producao,93
1003,Producao,43
1003,Reajustes,107
1004,Producao,67
1005,Producao,60
1006,Producao,71
1007,Producao,43
1007,Conferencia de Kanban,139
1008,Producao,120
1009,Producao,66
1010,Producao,43
1010,Reajustes,158
1011,Producao,134
1012,Producao,44
1012,Conferencia de Kanban,275
1013,Producao,44
1013,Reajustes,123
1014,Producao,117
1015,Producao,75
1016,Producao,65
1017,Producao,63
1019,Producao,87
1020,Producao,121
1021,Producao,84
1022,Producao,60
1023,Producao,59
1024,Producao,53
1025,Producao,58
1026,Producao,71
1027,Producao,43
1027,Desgaste de ferramenta,116
1028,Producao,59
1029,Producao,58
1030,Producao,57
1031,Producao,56
1032,Producao,55
1033,Producao,57
1034,Producao,40
1034,Reajustes,336
1035,Producao,72
1036,Producao,56
1037,Producao,54
1038,Producao,57
1039,Producao,118
1040,Producao,57
1041,Producao,59
1042,Producao,65
1043,Producao,64
1044,Producao,58
1045,Producao,40
1045,Conferencia de Kanban,126
1046,Producao,56
1047,Producao,55
1048,Producao,61
1049,Producao,64
1050,Producao,40
1050,Desgaste de ferramenta,127
1051,Producao,102
1052,Producao,54
1053,Producao,56
1054,Producao,57
1055,Producao,81
1056,Producao,64
1057,Producao,57
1058,Producao,56
1059,Producao,54
1060,Producao,52
1061,Producao,55
1062,Producao,84
1063,Producao,134
1064,Producao,65
1065,Producao,55
1066,Producao,62
1067,Producao,53
1068,Producao,56
1069,Producao,58
1070,Producao,55
1071,Producao,53
1072,Producao,56
1073,Producao,41
1073,Desgaste de ferramenta,462
1074,Producao,63
1075,Producao,65
1076,Producao,57
1077,Producao,41
1077,Reajustes,114
1078,Producao,63
1079,Producao,57
1080,Producao,56
1081,Producao,58
1082,Producao,54
1083,Producao,58
1084,Producao,55
1085,Producao,59
1086,Producao,64
1087,Producao,58
1088,Producao,56
1089,Producao,55
1090,Producao,41
1090,Reajustes,166
1091,Producao,54
1092,Producao,57
1093,Producao,55
1094,Producao,60
1095,Producao,54
1096,Producao,40
1096,Reajustes,200
1097,Producao,40
1097,Desgaste de ferramenta,158
1098,Producao,60
1099,Producao,141
1100,Producao,40
1100,Reajustes,286
1101,Producao,60
1102,Producao,81
1103,Producao,65
1104,Producao,56
1105,Producao,40
1105,Reajustes,111
1106,Producao,67
1107,Producao,56
1108,Producao,70
1109,Producao,66
1110,Producao,40
1110,Conferencia de Kanban,273
1111,Producao,123
1112,Producao,67
1113,Producao,56
1114,Producao,58
1115,Producao,60
1116,Producao,65
1117,Producao,40
1117,Reajustes,111
1118,Producao,54
1119,Producao,52
1120,Producao,56
1121,Producao,59
1122,Producao,55
1123,Producao,56
1124,Producao,56
1125,Producao,59
1126,Producao,59
1127,Producao,63
1128,Producao,40
1128,Reajustes,200
1129,Producao,63
1130,Producao,104
1131,Producao,41
1131,Reajustes,200
1132,Producao,97
1133,Producao,41
1133,Falta de ferramenta,4072
1134,Producao,65
1135,Producao,63
1136,Producao,64
1137,Producao,63
1138,Producao,63
1139,Producao,70
1140,Producao,63
1141,Producao,64
1142,Producao,67
1143,Producao,88
1144,Producao,66
1145,Producao,68
1146,Producao,63
1147,Producao,67
1148,Producao,66
1149,Producao,119
1150,Producao,49
1150,Falta de operador,390
1151,Producao,71
1152,Producao,67
1153,Producao,65
1154,Producao,63
1155,Producao,62
1156,Producao,66
1157,Producao,67
1158,Producao,62
1159,Producao,66
1160,Producao,64
1161,Producao,62
1162,Producao,63
1163,Producao,49
1163,Intervalo,131
1164,Producao,68
1165,Producao,65
1166,Producao,64
1167,Producao,64
1168,Producao,66
1169,Producao,64
1170,Producao,60
1171,Producao,59
1172,Producao,74
1173,Producao,58
1174,Producao,56
1175,Producao,59
1176,Producao,58
1177,Producao,59
1178,Producao,59
1179,Producao,57
1180,Producao,58
1181,Producao,86
1182,Producao,71
1183,Producao,56
1184,Producao,58
1185,Producao,58
1186,Producao,58
1187,Producao,58
1188,Producao,60
1189,Producao,60
1190,Producao,57
1191,Producao,57
1192,Producao,63
1193,Producao,61
1194,Producao,60
1195,Producao,58
1196,Producao,59
1197,Producao,64
1198,Producao,58
1199,Producao,64
1200,Producao,61
1201,Producao,56
1202,Producao,60
1203,Producao,60
1204,Producao,62
1205,Producao,61
1206,Producao,57
1207,Producao,57
1208,Producao,64
1209,Producao,62
1210,Producao,61
1211,Producao,58
1212,Producao,57
1213,Producao,67
1214,Producao,59
1215,Producao,57
1216,Producao,65
1217,Producao,57
1218,Producao,43
1218,Intervalo,262
1219,Producao,64
1220,Producao,58
1221,Producao,44
1221,Falta de operador,827
1222,Producao,58
1223,Producao,55
1224,Producao,58
1225,Producao,57
1226,Producao,59
1228,Producao,58
1229,Producao,58
1230,Producao,58
1231,Producao,57
1232,Producao,60
1233,Producao,61
1234,Producao,59
1235,Producao,62
1236,Producao,57
1237,Producao,59
1238,Producao,60
1239,Producao,57
1240,Producao,58
1241,Producao,61
1242,Producao,65
1243,Producao,59
1244,Producao,62
1245,Producao,59
1246,Producao,61
1247,Producao,60
1248,Producao,61
1249,Producao,63
1250,Producao,58
1251,Producao,58
1252,Producao,62
1253,Producao,57
1254,Producao,57
1255,Producao,57
1256,Producao,57
1257,Producao,57
1258,Producao,57
1259,Producao,58
1260,Producao,58
1261,Producao,57
1262,Producao,60
1263,Producao,59
1264,Producao,57
1265,Producao,60
1266,Producao,59
1267,Producao,59
1268,Producao,60
1269,Producao,61
1270,Producao,61
1271,Producao,58
1272,Producao,58
1273,Producao,58
1274,Producao,60
1275,Producao,58
1276,Producao,58
1277,Producao,56
1278,Producao,94
1279,Producao,58
1280,Producao,58
1281,Producao,58
1282,Producao,59
1283,Producao,58
1284,Producao,43
1284,Falta de operador,133
1285,Producao,61
1286,Producao,58
1287,Producao,57
1288,Producao,56
1289,Producao,60
1290,Producao,102
1291,Producao,44
1291,Intervalo,228
1292,Producao,61
1293,Producao,58
1294,Producao,58
1295,Producao,57
1296,Producao,58
1297,Producao,68
1298,Producao,57
1299,Producao,60
1300,Producao,57
1301,Producao,57
1302,Producao,59
1303,Producao,58
1304,Producao,59
1305,Producao,58
1306,Producao,59
1307,Producao,62
1308,Producao,57
1309,Producao,58
1310,Producao,60
1311,Producao,108
1312,Producao,56
1313,Producao,59
1314,Producao,56
1315,Producao,56
1316,Producao,55
1317,Producao,57
1318,Producao,57
1319,Producao,60
1320,Producao,62
1321,Producao,60
1322,Producao,63
1323,Producao,58
1324,Producao,60
1325,Producao,56
1326,Producao,56
1327,Producao,58
1328,Producao,58
1329,Producao,60
1330,Producao,60
1331,Producao,59
1332,Producao,57
1333,Producao,56
1334,Producao,58
1335,Producao,58
1336,Producao,57
1337,Producao,59
1338,Producao,64
1339,Producao,65
1340,Producao,57
1341,Producao,60
1342,Producao,79
1343,Producao,44
1343,Falta de operador,240
1344,Producao,57
1345,Producao,61
1346,Producao,60
1347,Producao,145
1348,Producao,57
1349,Producao,57
1350,Producao,56
1351,Producao,59
1352,Producao,74
1353,Producao,59
1354,Producao,57
1355,Producao,58
1356,Producao,58
1357,Producao,57
1358,Producao,56
1359,Producao,56
1360,Producao,60
1361,Producao,63
1362,Producao,120
1363,Producao,99
1364,Producao,65
1365,Producao,44
1365,Falta de operador,109
1366,Producao,59
1367,Producao,58
1368,Producao,57
1369,Producao,59
1370,Producao,57
1371,Producao,61
1372,Producao,61
1373,Producao,59
1374,Producao,56
1375,Producao,58
1376,Producao,59
1377,Producao,58
1378,Producao,58
1379,Producao,57
1380,Producao,56
1381,Producao,104
1382,Producao,115
1383,Producao,40
1383,Limpeza,1479
1384,Producao,48
1385,Producao,143
1386,Producao,60
1387,Producao,89
1388,Producao,57
1389,Producao,68
1390,Producao,56
1391,Producao,59
1392,Producao,58
1393,Producao,59
1394,Producao,62
1395,Producao,65
1396,Producao,95
1397,Producao,58
1398,Producao,56
1399,Producao,63
1400,Producao,57
1401,Producao,65
1402,Producao,84
1403,Producao,63
1404,Producao,57
1405,Producao,128
1406,Producao,84
1407,Producao,58
1408,Producao,73
1409,Producao,61
1410,Producao,60
1411,Producao,134
1412,Producao,62
1413,Producao,68
1414,Producao,69
1415,Producao,65
1416,Producao,60
1417,Producao,59
1418,Producao,57
1419,Producao,60
1420,Producao,59
1421,Producao,92
1422,Producao,58
1423,Producao,105
1424,Producao,41
1424,Reajustes,146
1425,Producao,66
1426,Producao,53
1427,Producao,56
1428,Producao,55
1429,Producao,58
1430,Producao,55
1431,Producao,57
1432,Producao,55
1433,Producao,54
1434,Producao,52
1435,Producao,58
1436,Producao,52
1437,Producao,82
1438,Producao,53
1439,Producao,57
1440,Producao,84
1441,Producao,54
1442,Producao,54
1443,Producao,54
1444,Producao,55
1445,Producao,61
1446,Producao,55
1447,Producao,101
1448,Producao,55
1449,Producao,57
1450,Producao,40
1450,Desgaste de ferramenta,132
1451,Producao,40
1451,Conferencia de Kanban,381
1452,Producao,54
1453,Producao,55
1454,Producao,53
1455,Producao,58
1456,Producao,52
1457,Producao,53
1458,Producao,77
1459,Producao,57
1460,Producao,56
1461,Producao,55
1462,Producao,134
1463,Producao,73
1464,Producao,54
1465,Producao,57
1466,Producao,54
1467,Producao,55
1468,Producao,40
1468,Conferencia de Kanban,251
1469,Producao,57
1470,Producao,54
1471,Producao,58
1472,Producao,54
1473,Producao,56
1474,Producao,56
1475,Producao,65
1476,Producao,55
1477,Producao,54
1478,Producao,67
1479,Producao,43
1479,Reajustes,313
1480,Producao,57
1481,Producao,61
1482,Producao,62
1483,Producao,96
1484,Producao,112
1485,Producao,58
1486,Producao,71
1487,Producao,71
1488,Producao,62
1489,Producao,60
1490,Producao,60
1491,Producao,61
1492,Producao,57
1493,Producao,56
1494,Producao,59
1495,Producao,68
1496,Producao,92
1497,Producao,73
1498,Producao,40
1498,Reajustes,170
1499,Producao,55
1500,Producao,55
1501,Producao,55
1502,Producao,62
1503,Producao,61
1504,Producao,68
1505,Producao,122
1506,Producao,59
1507,Producao,56
1508,Producao,54
1509,Producao,59
1510,Producao,55
1511,Producao,56
1512,Producao,96
